Selenocysteine (U) at position 54 replaced by X
[NULL_Caption] FATAL ERROR: Unable to open matrix output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_127.psi
[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_145.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_146.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_147.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_148.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_149.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_14.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_150.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_151.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_152.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_153.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_154.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_155.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_156.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_157.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_158.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_159.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_15.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_160.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_161.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_162.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_163.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_164.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_165.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_166.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_167.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_168.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_169.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_16.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_170.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_171.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_172.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_173.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_174.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_175.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_176.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_177.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_178.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_179.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_17.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_180.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_181.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_182.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_183.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_184.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_185.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_186.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_187.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_188.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_189.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_18.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_190.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_191.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_192.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_193.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_194.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_195.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_196.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_197.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_198.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_199.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_19.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_1.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_200.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_201.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_202.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_203.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_204.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_205.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_206.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_207.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_208.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_209.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_20.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_210.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_211.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_212.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_213.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_214.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_215.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_216.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_217.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_218.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_219.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_21.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_220.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_221.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_222.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_223.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_224.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_225.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_226.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_227.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_228.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_229.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_22.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_230.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_231.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_232.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_233.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_234.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_235.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_236.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_237.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_238.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_239.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_23.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_240.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_241.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_242.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_243.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_244.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_245.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_246.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_247.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_248.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_249.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_24.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_250.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_251.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_252.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_253.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_254.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_255.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_256.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_257.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_258.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_259.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_25.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_260.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_261.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_262.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_263.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_264.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_265.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_266.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_267.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_268.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_269.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_26.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_270.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_271.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_272.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_273.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_274.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_275.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_276.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_277.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_278.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_279.blastpgp

